"","CCC","lower.ci","upper.ci"
"wavelet.HH_gldm_DependenceVariance",0.406960145097624,0.179393434654516,0.593187133620746
"wavelet.HH_gldm_GrayLevelNonUniformity",0.731858715406788,0.567734797982518,0.840026226867114
"wavelet.HH_gldm_GrayLevelVariance",0.485754925725995,0.275026680965539,0.65195103740859
"wavelet.HH_gldm_HighGrayLevelEmphasis",0.502288792161265,0.23738272577827,0.69765970181537
"wavelet.HH_gldm_LargeDependenceEmphasis",0.360762644055191,0.170526054577832,0.525071628885357
"wavelet.HH_gldm_LargeDependenceHighGrayLevelEmphasis",0.399219246839131,-0.0317514147516727,0.705014681154034
"wavelet.HH_gldm_LargeDependenceLowGrayLevelEmphasis",0.241948381069019,0.0649668319566602,0.404173027309902
"wavelet.HH_gldm_LowGrayLevelEmphasis",0.43063291485234,0.126171030274184,0.660950640656593
"wavelet.HH_gldm_SmallDependenceEmphasis",0.447318498632611,0.240967793041229,0.614975850540002
"wavelet.HH_gldm_SmallDependenceHighGrayLevelEmphasis",0.492947334162534,0.250232031575878,0.677366867540741
"wavelet.HH_gldm_SmallDependenceLowGrayLevelEmphasis",0.558861301852326,0.217664149527313,0.778341307835977
"wavelet.LL_firstorder_10Percentile",0.676943217885833,0.479009404321973,0.80937071488029
"wavelet.LL_firstorder_90Percentile",0.766618441765881,0.589982944104683,0.873226525687662
"wavelet.LL_firstorder_Energy",0.971522479477726,0.93618847255621,0.987418319315421
"wavelet.LL_firstorder_Entropy",0.967589889002579,0.927928719591874,0.985588477913544
"wavelet.LL_firstorder_InterquartileRange",0.899197784416924,0.793448312565209,0.952247645409465
"wavelet.LL_firstorder_Kurtosis",0.404237163535971,0.201673398857732,0.573639481383104
"wavelet.LL_firstorder_Maximum",0.844573330559125,0.659325237223649,0.933147778653327
"wavelet.LL_firstorder_MeanAbsoluteDeviation",0.91278755348404,0.820784908309802,0.958632386918152
"wavelet.LL_firstorder_Mean",0.585041730086474,0.353074602723763,0.749247005662752
"wavelet.LL_firstorder_Median",0.522993277890304,0.292632023482878,0.695979339024979
"wavelet.LL_firstorder_Minimum",0.850494799139243,0.772028531048002,0.903425396037963
"wavelet.LL_firstorder_Range",0.886026529614564,0.758190755680826,0.948268641589006
"wavelet.LL_firstorder_RobustMeanAbsoluteDeviation",0.902954700617307,0.800126676637542,0.954226384751278
"wavelet.LL_firstorder_RootMeanSquared",0.610739941629906,0.385688850578463,0.767195792733203
"wavelet.LL_firstorder_Skewness",-0.102146294555306,-0.305529409482392,0.110150694936879
"wavelet.LL_firstorder_TotalEnergy",0.920859220499974,0.844704739526885,0.960468963005538
"wavelet.LL_firstorder_Uniformity",0.9782360558666,0.948993994283153,0.990792659697619
"wavelet.LL_firstorder_Variance",0.838016910945886,0.692713259821691,0.917943002755004
"wavelet.LL_glcm_Autocorrelation",0.778258863115623,0.60973485550872,0.879460245536789
"wavelet.LL_glcm_ClusterProminence",0.636652755485938,0.402473662432179,0.792624417383251
"wavelet.LL_glcm_ClusterShade",0.794595554730689,0.561298906258242,0.910907037707173
"wavelet.LL_glcm_ClusterTendency",0.828347810262805,0.672598322126802,0.913822578777822
"wavelet.LL_glcm_Contrast",0.850599685928332,0.721985038027787,0.922396342752415
"wavelet.LL_glcm_Correlation",0.581169447229314,0.201329967809106,0.809071589393647
"wavelet.LL_glcm_DifferenceAverage",0.922464696954363,0.843983369942028,0.962275088638388
"wavelet.LL_glcm_DifferenceEntropy",0.952513603710482,0.902681359734813,0.977135757898923
"wavelet.LL_glcm_DifferenceVariance",0.850464090908731,0.719430240686716,0.923040574741361
"wavelet.LL_glcm_Id",0.937862474426584,0.878341492883433,0.968747547528453
"wavelet.LL_glcm_Idm",0.917480230697636,0.846442345526665,0.95643046559789
"wavelet.LL_glcm_Idmn",0.828216037064682,0.6121069069188,0.929210064380994
"wavelet.LL_glcm_Idn",0.77340874263177,0.526820935291154,0.899915794420625
"wavelet.LL_glcm_Imc1",0.876479584029763,0.746305981420051,0.942075016495877
"wavelet.LL_glcm_Imc2",0.699360572022924,0.432021836874355,0.853720629629673
"wavelet.LL_glcm_InverseVariance",0.928845637809406,0.866873485157308,0.962547685923038
"wavelet.LL_glcm_JointAverage",0.849332453532448,0.713068943382391,0.923764265737686
"wavelet.LL_glcm_JointEnergy",0.912357257908935,0.851798910400676,0.948853550720982
"wavelet.LL_glcm_JointEntropy",0.974579594112035,0.939354041414681,0.989456003672874
"wavelet.LL_glcm_MCC",0.46733894101681,0.0151943822474634,0.760805550835723
"wavelet.LL_glcm_MaximumProbability",0.814647142846804,0.604298185424778,0.918834985600003
"wavelet.LL_glcm_SumAverage",0.849332453532446,0.713068943382388,0.923764265737685
"wavelet.LL_glcm_SumEntropy",0.970177069380168,0.933043595538535,0.986856646934278
"wavelet.LL_glcm_SumSquares",0.83469671687014,0.686509835005872,0.916311560792633
"wavelet.LL_glrlm_GrayLevelNonUniformity",0.962836466671366,0.924514726014024,0.981886451779349
"wavelet.LL_glrlm_GrayLevelNonUniformityNormalized",0.978924809892198,0.950624817102039,0.991078501104951
"wavelet.LL_glrlm_GrayLevelVariance",0.841566193692364,0.699377109005086,0.919681082511765
"wavelet.LL_glrlm_HighGrayLevelRunEmphasis",0.787312566094879,0.623267490284964,0.884986734113877
"wavelet.LL_glrlm_LongRunEmphasis",0.83468809720674,0.715845387773512,0.906534389287378
"wavelet.LL_glrlm_LongRunHighGrayLevelEmphasis",0.778691986289447,0.609368803841086,0.880088786479996
"wavelet.LL_glrlm_LongRunLowGrayLevelEmphasis",0.87111129373398,0.691828592052004,0.949224253973649
"wavelet.LL_glrlm_LowGrayLevelRunEmphasis",0.904710704018607,0.764279344266324,0.963223562393928
"wavelet.LL_glrlm_RunEntropy",0.962815334289727,0.918797415697759,0.983181371149463
"wavelet.LL_glrlm_RunLengthNonUniformity",0.987937564079318,0.974905648496394,0.994221590088357
"wavelet.LL_glrlm_RunLengthNonUniformityNormalized",0.896494104340579,0.810651613586059,0.944609799264639
"wavelet.LL_glrlm_RunPercentage",0.876262971422519,0.777064212051888,0.932986231694433
"wavelet.LL_glrlm_RunVariance",0.815763909567998,0.681059841403971,0.897059656136394
"wavelet.LL_glrlm_ShortRunEmphasis",0.877902208916809,0.78335292488485,0.93274438370493
"wavelet.LL_glrlm_ShortRunHighGrayLevelEmphasis",0.789220409124222,0.626367736729368,0.886064181965733
"wavelet.LL_glrlm_ShortRunLowGrayLevelEmphasis",0.907944134537853,0.772421920251095,0.964384841589133
"wavelet.LL_glszm_GrayLevelNonUniformity",0.970740101522526,0.926829044796717,0.988457293582988
"wavelet.LL_glszm_GrayLevelNonUniformityNormalized",0.981055094924445,0.955174487610581,0.99205391681249
"wavelet.LL_glszm_GrayLevelVariance",0.849438777237281,0.714290531406694,0.923510689690252
"wavelet.LL_glszm_HighGrayLevelZoneEmphasis",0.7904894635506,0.627978443368331,0.88694052745979
"wavelet.LL_glszm_LargeAreaEmphasis",0.707904236472722,0.565454581987019,0.80934421875112
"wavelet.LL_glszm_LargeAreaHighGrayLevelEmphasis",0.721512963146216,0.52562939796226,0.844741240290908
"wavelet.LL_glszm_LargeAreaLowGrayLevelEmphasis",0.647238123592027,0.361469835097615,0.821848537783982
"wavelet.LL_glszm_LowGrayLevelZoneEmphasis",0.919049999978487,0.804962575481366,0.967599766765659
"wavelet.LL_glszm_SizeZoneNonUniformity",0.991936984796335,0.981638708956179,0.996469569031088
"wavelet.LL_glszm_SizeZoneNonUniformityNormalized",0.920858218155363,0.84289189099597,0.960952841509604
"wavelet.LL_glszm_SmallAreaEmphasis",0.896660211063653,0.806894128522843,0.945946454329366
"wavelet.LL_glszm_SmallAreaHighGrayLevelEmphasis",0.795078192791482,0.635849138926807,0.889390302881647
"wavelet.LL_glszm_SmallAreaLowGrayLevelEmphasis",0.924624287731004,0.815448074711148,0.970272223960879
"wavelet.LL_glszm_ZoneEntropy",0.913901981427782,0.852241896027984,0.950518439925611
"wavelet.LL_glszm_ZonePercentage",0.89858145523776,0.810848390042539,0.946816925188677
"wavelet.LL_glszm_ZoneVariance",0.634374790124583,0.473920273541612,0.754056692751836
"wavelet.LL_ngtdm_Busyness",0.882352509077955,0.748859359524289,0.947036650958195
"wavelet.LL_ngtdm_Coarseness",0.990196280542709,0.978485692840086,0.995546951459464
"wavelet.LL_ngtdm_Complexity",0.815166913927292,0.639260293307208,0.910005714337251
"wavelet.LL_ngtdm_Contrast",0.89546139814101,0.796740441771311,0.947632144949469
"wavelet.LL_ngtdm_Strength",0.829411031966508,0.703863447013274,0.904709247600008
"wavelet.LL_gldm_DependenceEntropy",0.944507728330755,0.897883925291317,0.97017868354989
"wavelet.LL_gldm_DependenceNonUniformity",0.995379533449029,0.99024884181266,0.997813614286532
"wavelet.LL_gldm_DependenceNonUniformityNormalized",0.943291728148035,0.880893399705479,0.973461653085817
"wavelet.LL_gldm_DependenceVariance",0.876872893654723,0.746170380601815,0.942490338943561
"wavelet.LL_gldm_GrayLevelNonUniformity",0.95638648166234,0.915962541019661,0.977592987597949
"wavelet.LL_gldm_GrayLevelVariance",0.837725152842064,0.692250538283875,0.917774559185822
"wavelet.LL_gldm_HighGrayLevelEmphasis",0.786836706777971,0.622627455408527,0.88467083666324
"wavelet.LL_gldm_LargeDependenceEmphasis",0.843539121824784,0.728961643751665,0.912141953084962
"wavelet.LL_gldm_LargeDependenceHighGrayLevelEmphasis",0.717727319309337,0.516747703473806,0.843733191268991
"wavelet.LL_gldm_LargeDependenceLowGrayLevelEmphasis",0.735507490740855,0.426316135073825,0.890814289582275
"wavelet.LL_gldm_LowGrayLevelEmphasis",0.899110513110536,0.748557182982437,0.961503517594132
"wavelet.LL_gldm_SmallDependenceEmphasis",0.914637807955796,0.834695536210936,0.956829189928344
"wavelet.LL_gldm_SmallDependenceHighGrayLevelEmphasis",0.794520997238602,0.636192555476122,0.888635011366973
"wavelet.LL_gldm_SmallDependenceLowGrayLevelEmphasis",0.881432851758709,0.720549111967249,0.952263420222711
"square_firstorder_10Percentile",0.662494941034911,0.424373245581085,0.814911978698334
"square_firstorder_90Percentile",0.599526269525675,0.37511673440655,0.757554176858303
"square_firstorder_Energy",0.989096393029084,0.9776332378911,0.994700327769869
"square_firstorder_Entropy",0.858191726158516,0.691880967215952,0.938022757628471
"square_firstorder_InterquartileRange",0.689341125265115,0.432559800425759,0.8426828484307
"square_firstorder_Kurtosis",0.329932666423881,-0.0901941755856616,0.650373274381133
"square_firstorder_Maximum",0.729908196582712,0.462131554419831,0.875705548414184
"square_firstorder_MeanAbsoluteDeviation",0.690798702985471,0.484384101502693,0.824357819968933
"square_firstorder_Mean",0.691718174691376,0.479757786227958,0.827393577148284
"square_firstorder_Median",0.679415030382075,0.405807866672704,0.841260653994244
"square_firstorder_Minimum",0.0369022697805943,-0.151410018244984,0.222629741424335
"square_firstorder_Range",0.729908682611538,0.462132279806965,0.875705818407959
"square_firstorder_RobustMeanAbsoluteDeviation",0.605811850553144,0.350710832464775,0.777216796238231
"square_firstorder_RootMeanSquared",0.681212964146634,0.469635676608768,0.818793178200245
"square_firstorder_Skewness",0.352297659133069,-0.139133735480199,0.70449603559893
"square_firstorder_TotalEnergy",0.998243431675336,0.996120746356446,0.999205069277363
"square_firstorder_Uniformity",0.913479489742284,0.779074892817698,0.96760502856349
"square_firstorder_Variance",0.562193864380419,0.356540670469743,0.71588524514835
"square_glcm_Autocorrelation",0.524246848949854,0.313079338577753,0.686021304080822
"square_glcm_ClusterProminence",0.342293427362198,0.152607594442017,0.50765603715225
"square_glcm_ClusterShade",0.448782408911773,0.24095189617916,0.617258967159575
"square_glcm_ClusterTendency",0.546438306296034,0.339764556012493,0.702769687433071
"square_glcm_Contrast",0.577489702734847,0.371909589264235,0.729069818138782
"square_glcm_Correlation",0.792674553896124,0.580185983300968,0.904136841171326
"square_glcm_DifferenceAverage",0.727477481707952,0.533215381462339,0.84886281927588
"square_glcm_DifferenceEntropy",0.844900077125578,0.684682758252723,0.927225309299814
"square_glcm_DifferenceVariance",0.603513687098512,0.396864295064355,0.751933633931209
"square_glcm_Id",0.883482704256587,0.739550467008475,0.950152929554577
"square_glcm_Idm",0.884544153264465,0.741149775611822,0.950749757386164
"square_glcm_Idmn",0.637306332757582,0.325984406634359,0.823925808196938
"square_glcm_Idn",0.74383655932723,0.461340823998037,0.889393028286044
"square_glcm_Imc1",0.832239896540251,0.692055670887227,0.911930169074974
"square_glcm_Imc2",0.887457367874396,0.768255987543696,0.947177139980423
"square_glcm_InverseVariance",0.55370531051873,0.215650612265729,0.773237027790843
"square_glcm_JointAverage",0.688678918509104,0.474400337067106,0.825914105019724
"square_glcm_JointEnergy",0.913194078704134,0.791130337003658,0.965305350410245
"square_glcm_JointEntropy",0.861495549674084,0.6978206302882,0.939666635772745
"square_glcm_MCC",0.167679594169443,-0.272672059928078,0.549946476938977
"square_glcm_MaximumProbability",0.923816965099217,0.803465055479794,0.971628514180249
"square_glcm_SumAverage",0.688678918509105,0.474400337067107,0.825914105019725
"square_glcm_SumEntropy",0.865487385435743,0.70658212032368,0.941295202621146
"square_glcm_SumSquares",0.558213778480362,0.351924916289036,0.712788831802448
"square_glrlm_GrayLevelNonUniformity",0.935634883039648,0.861570928655037,0.970696049374261
"square_glrlm_GrayLevelNonUniformityNormalized",0.825426633350584,0.633998350487055,0.921540537017935
"square_glrlm_GrayLevelVariance",0.589289069002626,0.381746480592187,0.740258021290271
"square_glrlm_HighGrayLevelRunEmphasis",0.578663955124359,0.370731796696492,0.731353979658149
"square_glrlm_LongRunEmphasis",0.532391010796476,0.385364565934868,0.653055222408751
"square_glrlm_LongRunHighGrayLevelEmphasis",0.26259314060965,-0.133157328245982,0.586120630099211
"square_glrlm_LongRunLowGrayLevelEmphasis",0.53702659610568,0.388604535697311,0.658284466612891
"square_glrlm_LowGrayLevelRunEmphasis",0.853824309006693,0.65255057664922,0.942555331396645
"square_glrlm_RunEntropy",0.65169335487976,0.405932802198686,0.809556634364951
"square_glrlm_RunLengthNonUniformity",0.980011453160267,0.953479431086353,0.991477514473195
"square_glrlm_RunLengthNonUniformityNormalized",0.889429123972789,0.746544985609859,0.953889567830269
"square_glrlm_RunPercentage",0.916123135615868,0.796041368413391,0.966812484116418
"square_glrlm_RunVariance",0.497818074118892,0.363425252892841,0.611914114797273
"square_glrlm_ShortRunEmphasis",0.882489475542633,0.734722635300461,0.950304095559223
"square_glrlm_ShortRunHighGrayLevelEmphasis",0.579994586170575,0.3719051510781,0.732581682113042
"square_glrlm_ShortRunLowGrayLevelEmphasis",0.250273118947941,-0.170330608695705,0.593735310983002
"square_glszm_GrayLevelNonUniformity",0.94533368101746,0.880590519837289,0.975432046595507
"square_glszm_GrayLevelNonUniformityNormalized",0.680286938191078,0.459072745191817,0.822067082501763
"square_glszm_GrayLevelVariance",0.624416551533665,0.41118180306327,0.772859701917098
"square_glszm_HighGrayLevelZoneEmphasis",0.632878004872504,0.42523598618558,0.777231151907102
"square_glszm_LargeAreaEmphasis",0.547507405098485,0.425842780408181,0.649724530472276
"square_glszm_LargeAreaHighGrayLevelEmphasis",0.545053405714767,0.424500816830182,0.646617818800853
"square_glszm_LargeAreaLowGrayLevelEmphasis",0.547694353621582,0.426039856766652,0.649893973111531
"square_glszm_LowGrayLevelZoneEmphasis",0.731791913794284,0.534980352353061,0.853268867993663
"square_glszm_SizeZoneNonUniformity",0.930672468021212,0.857701204541903,0.966890764514187
"square_glszm_SizeZoneNonUniformityNormalized",0.535691592310607,0.210951271971277,0.753939185468694
"square_glszm_SmallAreaEmphasis",0.518155097927099,0.183774502646663,0.745053106278789
"square_glszm_SmallAreaHighGrayLevelEmphasis",0.624694082068187,0.413518882924927,0.772091114785895
"square_glszm_SmallAreaLowGrayLevelEmphasis",0.865202536336583,0.70468125675061,0.941467935389921
"square_glszm_ZoneEntropy",0.872325073172327,0.705207476123279,0.947614335860998
"square_glszm_ZonePercentage",0.833261469997216,0.650451917301388,0.924818855714967
"square_glszm_ZoneVariance",0.548508568672763,0.426927408738366,0.650611299576378
"square_ngtdm_Busyness",0.857642539134069,0.648597973860388,0.946374292930749
"square_ngtdm_Coarseness",0.964892276603155,0.913303838130634,0.986007580461855
"square_ngtdm_Complexity",0.486875774225709,0.252747966771395,0.667138254986652
"square_ngtdm_Contrast",0.618210491705444,0.434208666527368,0.752691278976032
"square_ngtdm_Strength",0.862321070458936,0.692680893091257,0.94155320865235
"square_gldm_DependenceEntropy",0.884828916814718,0.719349162149871,0.955275174462444
"square_gldm_DependenceNonUniformity",0.898232327169464,0.749020807022446,0.960726887795972
"square_gldm_DependenceNonUniformityNormalized",0.382493073118084,-0.0823262015234168,0.710635426007626
"square_gldm_DependenceVariance",0.537883232843656,0.207890541970607,0.757949734279583
"square_gldm_GrayLevelNonUniformity",0.911890949835719,0.834899293027009,0.953881380497691
"square_gldm_GrayLevelVariance",0.558226333895162,0.352652504537052,0.712397915944782
"square_gldm_HighGrayLevelEmphasis",0.548835774387137,0.341618349721889,0.705166613447002
"square_gldm_LargeDependenceEmphasis",0.92156484260821,0.809599847592112,0.968823065939973
"square_gldm_LargeDependenceHighGrayLevelEmphasis",0.180899082462109,-0.0754139427053066,0.414788880429279
"square_gldm_LargeDependenceLowGrayLevelEmphasis",0.924292365182929,0.811447903716201,0.970694373938637
"square_gldm_LowGrayLevelEmphasis",0.891036268559315,0.733566733738329,0.957707425664957
"square_gldm_SmallDependenceEmphasis",0.832228629288783,0.65029175526075,0.923878240676694
"square_gldm_SmallDependenceHighGrayLevelEmphasis",0.538059562354651,0.33102080533136,0.695673292589983
"square_gldm_SmallDependenceLowGrayLevelEmphasis",0.901125584369635,0.771816834941421,0.958858090422333
"squareroot_firstorder_10Percentile",0.805497211792145,0.646020251836913,0.897595639337727
"squareroot_firstorder_90Percentile",0.77052071392101,0.585044893461202,0.879400698140978
"squareroot_firstorder_Energy",0.953562165439112,0.886290378941776,0.981427135417554
"squareroot_firstorder_Entropy",0.87305194292755,0.753681108526693,0.936662725603128
"squareroot_firstorder_InterquartileRange",0.786549279788772,0.565240251409297,0.90223977645697
"squareroot_firstorder_Kurtosis",0.194117248417011,0.0726882005163648,0.30987542792945
"squareroot_firstorder_Maximum",0.852504211377287,0.659016036397004,0.940159542373914
"squareroot_firstorder_MeanAbsoluteDeviation",0.873981704119164,0.714618956737791,0.947098624835869
"squareroot_firstorder_Mean",0.484269954329611,0.231219975915661,0.675948956124977
"squareroot_firstorder_Median",0.656675364808953,0.390565864967859,0.821503425207178
"squareroot_firstorder_Minimum",0.877501206624119,0.707589488412119,0.951486869750539
"squareroot_firstorder_Range",0.870581756028315,0.693796391806024,0.948409613671999
"squareroot_firstorder_RobustMeanAbsoluteDeviation",0.817205031051836,0.607945874611037,0.920307616161873
"squareroot_firstorder_RootMeanSquared",0.533837441241373,0.290142673366566,0.71251388104121
"squareroot_firstorder_Skewness",0.00781753440737001,-0.193968421866408,0.208968832160051
"squareroot_firstorder_TotalEnergy",0.903089164317765,0.797961443602181,0.954887764360777
"squareroot_firstorder_Uniformity",0.682396511852887,0.517320125536688,0.798513673170052
"squareroot_firstorder_Variance",0.859961757830643,0.691184336894663,0.939781529675795
"squareroot_glcm_Autocorrelation",0.722777547942054,0.507690961227853,0.853052989563597
"squareroot_glcm_ClusterProminence",0.759243844482759,0.520770908201933,0.887803300337182
"squareroot_glcm_ClusterShade",0.558542174504885,0.286602972043204,0.74718976454846
"squareroot_glcm_ClusterTendency",0.865146014794678,0.692710669233729,0.94401937583768
"squareroot_glcm_Contrast",0.840587210236698,0.673308339424387,0.926000653958504
"squareroot_glcm_Correlation",0.590511029933932,0.343757338179465,0.760986000988955
"squareroot_glcm_DifferenceAverage",0.849044613353182,0.70488536451605,0.925847009813853
"squareroot_glcm_DifferenceEntropy",0.806681424934945,0.654968033579086,0.895882051329155
"squareroot_glcm_DifferenceVariance",0.832967474215387,0.655360109102628,0.923287908757112
"squareroot_glcm_Id",0.663145281000402,0.469321441338858,0.796005763634916
"squareroot_glcm_Idm",0.606982539254379,0.401146255662115,0.754467292699528
"squareroot_glcm_Idmn",0.450546591399854,0.180366084934874,0.657507750434936
"squareroot_glcm_Idn",0.36329158610541,0.114045892347698,0.569512688039426
"squareroot_glcm_Imc1",0.930885891542288,0.869196048978738,0.964041232736487
"squareroot_glcm_Imc2",0.911075302368039,0.827829229200992,0.955060767674376
"squareroot_glcm_InverseVariance",0.623364212438612,0.423361189500851,0.765429753143353
"squareroot_glcm_JointAverage",0.708518264659752,0.499347242506269,0.839644805708125
"squareroot_glcm_JointEnergy",0.435847650815677,0.26804900236676,0.577981097219883
"squareroot_glcm_JointEntropy",0.884338653798691,0.761991197399486,0.94573096767576
"squareroot_glcm_MCC",0.0519021023174957,-0.34313446534497,0.431337347733143
"squareroot_glcm_MaximumProbability",0.515526028729973,0.242905478094733,0.712672937490248
"squareroot_glcm_SumAverage",0.708518264659752,0.499347242506267,0.839644805708125
"squareroot_glcm_SumEntropy",0.897284880384097,0.78925366177545,0.951440865920088
"squareroot_glcm_SumSquares",0.85937671550796,0.689891860929411,0.939545933787171
"squareroot_glrlm_GrayLevelNonUniformity",0.835275922585666,0.716890964944745,0.906843028240072
"squareroot_glrlm_GrayLevelNonUniformityNormalized",0.706758903517214,0.544708123867632,0.817929767899692
"squareroot_glrlm_GrayLevelVariance",0.861493983579897,0.694263096065827,0.940467600522884
