"","CCC","lower.ci","upper.ci"
"squareroot_glrlm_HighGrayLevelRunEmphasis",0.745225371867128,0.538064330043965,0.867486595741958
"squareroot_glrlm_LongRunEmphasis",0.510062106356965,0.287317017267866,0.680469574526636
"squareroot_glrlm_LongRunHighGrayLevelEmphasis",0.736648074491677,0.527295722257051,0.861679106558471
"squareroot_glrlm_LongRunLowGrayLevelEmphasis",0.736602447730373,0.447379431791945,0.886342387901736
"squareroot_glrlm_LowGrayLevelRunEmphasis",0.678489725753367,0.360783871674547,0.855102257197267
"squareroot_glrlm_RunEntropy",0.910186180678207,0.810771285425779,0.958566668789931
"squareroot_glrlm_RunLengthNonUniformity",0.987974602485294,0.97504737542222,0.994224195489724
"squareroot_glrlm_RunLengthNonUniformityNormalized",0.581648529296107,0.361239046635662,0.740502423337997
"squareroot_glrlm_RunPercentage",0.558311593883381,0.33583965681116,0.721783254026482
"squareroot_glrlm_RunVariance",0.500159764453311,0.273329860982113,0.674295902076096
"squareroot_glrlm_ShortRunEmphasis",0.553078335637472,0.332515129284214,0.716277194483553
"squareroot_glrlm_ShortRunHighGrayLevelEmphasis",0.747242591066313,0.540551889190299,0.868864846213896
"squareroot_glrlm_ShortRunLowGrayLevelEmphasis",0.663010091376603,0.339366887353695,0.846296195530853
"squareroot_glszm_GrayLevelNonUniformity",0.912064844631578,0.835738710050974,0.953817289062718
"squareroot_glszm_GrayLevelNonUniformityNormalized",0.786278144804894,0.640156018289957,0.877496166661019
"squareroot_glszm_GrayLevelVariance",0.864801543152015,0.700868081743452,0.941960132211352
"squareroot_glszm_HighGrayLevelZoneEmphasis",0.747326061336314,0.540509754344397,0.868972047749798
"squareroot_glszm_LargeAreaEmphasis",0.365676423062512,0.139616658902447,0.55550706045763
"squareroot_glszm_LargeAreaHighGrayLevelEmphasis",0.700941401307553,0.482856645483325,0.837157247766308
"squareroot_glszm_LargeAreaLowGrayLevelEmphasis",0.772900417730465,0.48511506554298,0.909622280533996
"squareroot_glszm_LowGrayLevelZoneEmphasis",0.566071460896716,0.226555511083972,0.78292740539822
"squareroot_glszm_SizeZoneNonUniformity",0.988354073150933,0.970919266450759,0.995360773493698
"squareroot_glszm_SizeZoneNonUniformityNormalized",0.691715783259803,0.497439095076762,0.819921863501201
"squareroot_glszm_SmallAreaEmphasis",0.638082267750931,0.438402658688045,0.777735144293784
"squareroot_glszm_SmallAreaHighGrayLevelEmphasis",0.75480906373468,0.549956471259112,0.873996436564879
"squareroot_glszm_SmallAreaLowGrayLevelEmphasis",0.54006755344961,0.188323185701993,0.769011366966335
"squareroot_glszm_ZoneEntropy",0.947042721038193,0.870370085356345,0.978877679617871
"squareroot_glszm_ZonePercentage",0.601621755251373,0.388661625289654,0.753562231220818
"squareroot_glszm_ZoneVariance",0.310739109239316,0.0523656362798336,0.530120705973285
"squareroot_ngtdm_Busyness",0.811946380169801,0.619383714630261,0.912359537877664
"squareroot_ngtdm_Coarseness",0.986936178932617,0.966873467267522,0.994879766381471
"squareroot_ngtdm_Complexity",0.837279284636665,0.636413212798264,0.931800302611335
"squareroot_ngtdm_Contrast",0.762982399893588,0.545619501438082,0.884158146729494
"squareroot_ngtdm_Strength",0.917933937556284,0.825155552303681,0.962492683827199
"squareroot_gldm_DependenceEntropy",0.944734147541902,0.868684759960345,0.977276171086325
"squareroot_gldm_DependenceNonUniformity",0.98906773328825,0.972728661774534,0.995639219493481
"squareroot_gldm_DependenceNonUniformityNormalized",0.751632539106069,0.565222847941188,0.865012197243718
"squareroot_gldm_DependenceVariance",0.573568655483382,0.312075679978281,0.754278275385975
"squareroot_gldm_GrayLevelNonUniformity",0.805083056475571,0.673396505778639,0.887251048424714
"squareroot_gldm_GrayLevelVariance",0.859893633463559,0.691142656214051,0.939729740464668
"squareroot_gldm_HighGrayLevelEmphasis",0.744971068594971,0.537818287724405,0.867289193461551
"squareroot_gldm_LargeDependenceEmphasis",0.506539483410214,0.27374324705017,0.683269953814535
"squareroot_gldm_LargeDependenceHighGrayLevelEmphasis",0.683919540612874,0.462558347505945,0.825014956607568
"squareroot_gldm_LargeDependenceLowGrayLevelEmphasis",0.842728916176221,0.629903217964679,0.937836078514174
"squareroot_gldm_LowGrayLevelEmphasis",0.717092250766478,0.415529535431601,0.876622566731428
"squareroot_gldm_SmallDependenceEmphasis",0.644833607205291,0.439174222016254,0.786275797577153
"squareroot_gldm_SmallDependenceHighGrayLevelEmphasis",0.758461194859915,0.554756403928801,0.876378670630483
"squareroot_gldm_SmallDependenceLowGrayLevelEmphasis",0.628052348418426,0.282524707977832,0.829322605728748
"logarithm_firstorder_10Percentile",0.807675957183869,0.587016655669098,0.916629370149113
"logarithm_firstorder_90Percentile",0.789520857803247,0.600782965005728,0.894888175198635
"logarithm_firstorder_Energy",0.901810003181304,0.765097803154484,0.960726558068361
"logarithm_firstorder_Entropy",0.840499680059339,0.714284727075463,0.913763828781875
"logarithm_firstorder_InterquartileRange",0.735474932158194,0.478324770239427,0.876460445454173
"logarithm_firstorder_Kurtosis",0.20494281514019,0.0577189346745498,0.343442508665194
"logarithm_firstorder_Maximum",0.831418007630284,0.599906422389461,0.934455077436872
"logarithm_firstorder_MeanAbsoluteDeviation",0.853058910648623,0.666311970589613,0.939112689172347
"logarithm_firstorder_Mean",0.434781366216127,0.175994389285052,0.637356556150935
"logarithm_firstorder_Median",0.717221728010706,0.451445176519249,0.866107405501483
"logarithm_firstorder_Minimum",0.822800077799324,0.577108674742228,0.931912214530059
"logarithm_firstorder_Range",0.830576087108536,0.595705314014388,0.934593890683988
"logarithm_firstorder_RobustMeanAbsoluteDeviation",0.782219585790885,0.548122880818757,0.902666366910654
"logarithm_firstorder_RootMeanSquared",0.52057825153581,0.274031533335212,0.702919321520272
"logarithm_firstorder_Skewness",0.044839940412141,-0.159573197686251,0.245566005985541
"logarithm_firstorder_TotalEnergy",0.84794519381061,0.681380213429856,0.931007898999035
"logarithm_firstorder_Uniformity",0.574735300177168,0.405695985367051,0.705758556788621
"logarithm_firstorder_Variance",0.848525539235973,0.643803196906188,0.939887570099052
"logarithm_glcm_Autocorrelation",0.697646616522881,0.452256405425188,0.844846587590517
"logarithm_glcm_ClusterProminence",0.738566522201684,0.448160794343905,0.887968840330563
"logarithm_glcm_ClusterShade",0.584869710066404,0.314722888310403,0.767364570518046
"logarithm_glcm_ClusterTendency",0.850531124246844,0.641153643246179,0.942055647026311
"logarithm_glcm_Contrast",0.83758431753401,0.638496973798972,0.931606666305281
"logarithm_glcm_Correlation",0.558933082514845,0.307960117749162,0.737177997313783
"logarithm_glcm_DifferenceAverage",0.835088745347755,0.669623135183838,0.921575331875393
"logarithm_glcm_DifferenceEntropy",0.72724193073149,0.548747745922041,0.842320458574302
"logarithm_glcm_DifferenceVariance",0.817646514989188,0.599953066153163,0.922607956993154
"logarithm_glcm_Id",0.538320072946532,0.325452923956463,0.699254555501675
"logarithm_glcm_Idm",0.506107041900174,0.274935871900335,0.681960104818845
"logarithm_glcm_Idmn",0.404848542561845,0.207418274802756,0.57058972299685
"logarithm_glcm_Idn",0.189854006221367,0.000770546473628738,0.36583053302087
"logarithm_glcm_Imc1",0.953310299716629,0.9121576797815,0.975431336378339
"logarithm_glcm_Imc2",0.859895444558837,0.748895512949842,0.923961554264045
"logarithm_glcm_InverseVariance",0.499153589761768,0.280049522822017,0.668828644027143
"logarithm_glcm_JointAverage",0.676544343842041,0.44714155259261,0.822438294877833
"logarithm_glcm_JointEnergy",0.375180336274694,0.169513612115453,0.549532452705669
"logarithm_glcm_JointEntropy",0.85936179540904,0.725509315348414,0.930568934219574
"logarithm_glcm_MCC",0.393987870759872,0.0614973969914064,0.647771106408937
"logarithm_glcm_MaximumProbability",0.641475021902631,0.310322552292624,0.833791782454798
"logarithm_glcm_SumAverage",0.67654434384204,0.447141552592608,0.822438294877833
"logarithm_glcm_SumEntropy",0.837197618920747,0.69311091782807,0.916952771754309
"logarithm_glcm_SumSquares",0.848540509154564,0.643983789346483,0.939864061190097
"logarithm_glrlm_GrayLevelNonUniformity",0.823268752977827,0.680316989184429,0.905877810601243
"logarithm_glrlm_GrayLevelNonUniformityNormalized",0.607581309932521,0.43660826156759,0.73619666910089
"logarithm_glrlm_GrayLevelVariance",0.849327816718082,0.644998881389551,0.940317494962771
"logarithm_glrlm_HighGrayLevelRunEmphasis",0.728636626785025,0.490565518039859,0.86549112024559
"logarithm_glrlm_LongRunEmphasis",0.486129418946222,0.213233960654185,0.688659699952333
"logarithm_glrlm_LongRunHighGrayLevelEmphasis",0.722673235370231,0.48524192368072,0.860850016692804
"logarithm_glrlm_LongRunLowGrayLevelEmphasis",0.618658389502617,0.266194904929819,0.825197480881194
"logarithm_glrlm_LowGrayLevelRunEmphasis",0.441185663986878,0.0508306452278319,0.714603896503081
"logarithm_glrlm_RunEntropy",0.903953115112213,0.801654271671275,0.954813571351326
"logarithm_glrlm_RunLengthNonUniformity",0.987328310200443,0.97384053588784,0.993883361735064
"logarithm_glrlm_RunLengthNonUniformityNormalized",0.499497819109709,0.261524044491113,0.680223528201311
"logarithm_glrlm_RunPercentage",0.504844777496355,0.249443809750672,0.694581525800712
"logarithm_glrlm_RunVariance",0.520542872041293,0.21714684173739,0.73222544726629
"logarithm_glrlm_ShortRunEmphasis",0.476813950294666,0.238932565365512,0.660704804576251
"logarithm_glrlm_ShortRunHighGrayLevelEmphasis",0.729901468752412,0.491434804276934,0.866555621155396
"logarithm_glrlm_ShortRunLowGrayLevelEmphasis",0.398446307198092,0.00281449806037618,0.686225587543868
"logarithm_glszm_GrayLevelNonUniformity",0.919547426611906,0.839325621181071,0.960574471736619
"logarithm_glszm_GrayLevelNonUniformityNormalized",0.726160489825246,0.560031579326198,0.836148797923333
"logarithm_glszm_GrayLevelVariance",0.85004445993531,0.645497874195161,0.940813456725683
"logarithm_glszm_HighGrayLevelZoneEmphasis",0.728808717180208,0.489185709973429,0.866129419963755
"logarithm_glszm_LargeAreaEmphasis",0.39034292217319,-0.00368808095737071,0.679452952651662
"logarithm_glszm_LargeAreaHighGrayLevelEmphasis",0.699461168465339,0.460973733871644,0.843719091171716
"logarithm_glszm_LargeAreaLowGrayLevelEmphasis",0.784277615734428,0.545880655838645,0.905199217055725
"logarithm_glszm_LowGrayLevelZoneEmphasis",0.276002143944779,-0.101845637153709,0.584254976342393
"logarithm_glszm_SizeZoneNonUniformity",0.985285438787036,0.964481089600681,0.993941719244828
"logarithm_glszm_SizeZoneNonUniformityNormalized",0.530828809209388,0.312961142633295,0.695624509761734
"logarithm_glszm_SmallAreaEmphasis",0.487067652965751,0.277665784210981,0.652285440825984
"logarithm_glszm_SmallAreaHighGrayLevelEmphasis",0.733393089997263,0.491156482740642,0.870339385584047
"logarithm_glszm_SmallAreaLowGrayLevelEmphasis",0.266515535018816,-0.138243909488145,0.59498848122817
"logarithm_glszm_ZoneEntropy",0.95060083278718,0.86634743496184,0.982246851847667
"logarithm_glszm_ZonePercentage",0.501815289236628,0.26753117220044,0.680076398612277
"logarithm_glszm_ZoneVariance",0.396463517991926,-0.0669890025311037,0.719197785765181
"logarithm_ngtdm_Busyness",0.763253299127847,0.5474803399116,0.883861775247025
"logarithm_ngtdm_Coarseness",0.991838659389459,0.97701652027,0.997115885655425
"logarithm_ngtdm_Complexity",0.865084291336737,0.673097332469726,0.947834554864701
"logarithm_ngtdm_Contrast",0.555763957804659,0.304783043505378,0.734570030608494
"logarithm_ngtdm_Strength",0.901721956404177,0.786999192340349,0.956170277063017
"logarithm_gldm_DependenceEntropy",0.940850476627243,0.859284898516348,0.975753098562611
"logarithm_gldm_DependenceNonUniformity",0.984419286426428,0.962004163436017,0.993653687649644
"logarithm_gldm_DependenceNonUniformityNormalized",0.634064072777922,0.409129838060879,0.786352396327062
"logarithm_gldm_DependenceVariance",0.68995997262317,0.393884395584142,0.856316772008542
"logarithm_gldm_GrayLevelNonUniformity",0.783210653468269,0.620765043482724,0.881174061442831
"logarithm_gldm_GrayLevelVariance",0.848396943256355,0.643546446908579,0.939831595524874
"logarithm_gldm_HighGrayLevelEmphasis",0.7295737908024,0.492244251828076,0.865939166198289
"logarithm_gldm_LargeDependenceEmphasis",0.524604345360806,0.238304824590008,0.727015111375256
"logarithm_gldm_LargeDependenceHighGrayLevelEmphasis",0.693677799432976,0.456156100044318,0.838936967288917
"logarithm_gldm_LargeDependenceLowGrayLevelEmphasis",0.802089536738637,0.547870218246447,0.920692536719931
"logarithm_gldm_LowGrayLevelEmphasis",0.510637350822165,0.124006749075802,0.762656642909822
"logarithm_gldm_SmallDependenceEmphasis",0.527096621516213,0.303066454682648,0.695917327159302
"logarithm_gldm_SmallDependenceHighGrayLevelEmphasis",0.73849869747598,0.497468868592724,0.873675337874793
"logarithm_gldm_SmallDependenceLowGrayLevelEmphasis",0.358107345118151,-0.0705767822003404,0.675135500265652
"exponential_firstorder_10Percentile",0.266304668298009,-0.032780017075016,0.521615203525253
"exponential_firstorder_90Percentile",0.63416917635613,0.401293557881824,0.790036570232708
"exponential_firstorder_Energy",0.984255684720754,0.96890852821136,0.992057842535399
"exponential_firstorder_Entropy",0.741380382869593,0.534687861465919,0.864373594217405
"exponential_firstorder_InterquartileRange",0.632254850129606,0.403370340087678,0.786679724951838
"exponential_firstorder_Kurtosis",0.203879881562023,-0.0822437189202377,0.458953469178404
"exponential_firstorder_Maximum",0.405966959863278,0.0337505895213108,0.679283365008887
"exponential_firstorder_MeanAbsoluteDeviation",0.657066669551589,0.412098468578037,0.813446045359173
"exponential_firstorder_Mean",0.619344769792693,0.378400683874388,0.781686228687554
"exponential_firstorder_Median",0.375810128499113,0.122580662956842,0.583097538692913
"exponential_firstorder_Minimum",0.295244727348895,-0.134176938944629,0.631312438870133
"exponential_firstorder_Range",0.405636965021645,0.0333001505761865,0.679100663509461
"exponential_firstorder_RobustMeanAbsoluteDeviation",0.637022437866879,0.403294027493696,0.792722716447004
"exponential_firstorder_RootMeanSquared",0.615326880554029,0.372132080044441,0.779463920711636
"exponential_firstorder_Skewness",0.229526940006565,-0.142231189098832,0.544536782559874
"exponential_firstorder_TotalEnergy",0.999847252757456,0.999688966651967,0.999924989457141
"exponential_firstorder_Uniformity",0.747083213936823,0.545688447203043,0.86688875463283
"exponential_firstorder_Variance",0.447191095725432,0.171111201981852,0.658157575439154
"exponential_glcm_Autocorrelation",0.533395496600412,0.278249354836446,0.718227529565177
"exponential_glcm_ClusterProminence",0.142226638657251,-0.117485799137195,0.383729449796372
"exponential_glcm_ClusterShade",0.308244566182297,0.0159358716106672,0.552012906625426
"exponential_glcm_ClusterTendency",0.468249515560514,0.193788020165297,0.674733251452292
"exponential_glcm_Contrast",0.462643784436007,0.191738276634943,0.668041916079073
"exponential_glcm_Correlation",-0.125553209090405,-0.435893246753768,0.211471238817811
"exponential_glcm_DifferenceAverage",0.634615281457602,0.395302868622186,0.793251899228748
"exponential_glcm_DifferenceEntropy",0.740986339661222,0.535504521497224,0.86364021910613
"exponential_glcm_DifferenceVariance",0.475655313656438,0.196658095951378,0.683393885513636
"exponential_glcm_Id",0.718645342909005,0.508308082026473,0.84806755847655
"exponential_glcm_Idm",0.718496142537828,0.508083501659756,0.847979315522824
"exponential_glcm_Idmn",0.372768326191665,0.074845766737403,0.609598823457289
"exponential_glcm_Idn",0.519201927680498,0.171625303044158,0.751830487399029
"exponential_glcm_Imc1",0.0620828654775135,-0.298526561712481,0.407180638625269
"exponential_glcm_Imc2",0.876668480220453,0.715739028394623,0.949188629344773
"exponential_glcm_InverseVariance",0.717643917764073,0.499586855019094,0.850175172205329
"exponential_glcm_JointAverage",0.624699452636628,0.385539091120969,0.785204656253153
"exponential_glcm_JointEnergy",0.754524800478455,0.557380202266824,0.871126621915817
"exponential_glcm_JointEntropy",0.73822939492214,0.532083567522235,0.861750606359967
"exponential_glcm_MCC",-0.161146991898955,-0.500161036899729,0.220700915468808
"exponential_glcm_MaximumProbability",0.731998176025801,0.527233896911483,0.856413201830975
"exponential_glcm_SumAverage",0.624699452636628,0.385539091120968,0.785204656253153
"exponential_glcm_SumEntropy",0.747775835532045,0.545940774531169,0.867577750191881
"exponential_glcm_SumSquares",0.466188646385536,0.193124068826359,0.67222901302219
"exponential_glrlm_GrayLevelNonUniformity",0.930170527026133,0.858532266447901,0.966191592585832
"exponential_glrlm_GrayLevelNonUniformityNormalized",0.539987581920959,0.325243317215242,0.701768459235055
"exponential_glrlm_GrayLevelVariance",0.441676261309346,0.0963739352172632,0.692086214999547
"exponential_glrlm_HighGrayLevelRunEmphasis",0.515181621252508,0.196630595523612,0.735355943696188
"exponential_glrlm_LongRunEmphasis",0.306683920345186,0.189091867933235,0.41560423677012
"exponential_glrlm_LongRunHighGrayLevelEmphasis",0.30011919368331,0.184900347946247,0.407199444844486
"exponential_glrlm_LongRunLowGrayLevelEmphasis",0.30676819231331,0.189131047942393,0.415724526810313
"exponential_glrlm_LowGrayLevelRunEmphasis",0.649661121596207,0.427317136793652,0.797903052380686
"exponential_glrlm_RunEntropy",0.767568432936433,0.595890383023334,0.872155090070811
"exponential_glrlm_RunLengthNonUniformity",0.723372873028083,0.556320330958122,0.834227078807906
"exponential_glrlm_RunLengthNonUniformityNormalized",0.678499907408654,0.434855464614916,0.829580348891002
"exponential_glrlm_RunPercentage",0.731077721901549,0.524961606737296,0.856194926490693
"exponential_glrlm_RunVariance",0.72708564178277,0.543043605618365,0.844474661259352
"exponential_glrlm_ShortRunEmphasis",0.498350220815244,0.270410995178205,0.673384819087691
"exponential_glrlm_ShortRunHighGrayLevelEmphasis",0.515229140060911,0.196859566057392,0.735305968144057
"exponential_glrlm_ShortRunLowGrayLevelEmphasis",0.188121254984787,-0.00286143359875813,0.365863555171668
"exponential_glszm_GrayLevelNonUniformity",0.820142713081168,0.592200647682543,0.926552453034475
"exponential_glszm_GrayLevelNonUniformityNormalized",0.323411056201691,-0.185961149287647,0.695770085040985
"exponential_glszm_GrayLevelVariance",0.110766612196595,-0.376876821567653,0.550334060483776
"exponential_glszm_HighGrayLevelZoneEmphasis",0.207480981155616,-0.278440959003983,0.608833911870941
"exponential_glszm_LargeAreaEmphasis",0.062790018070501,0.0324710847851822,0.0929934978486258
"exponential_glszm_LargeAreaHighGrayLevelEmphasis",0.0627715122822179,0.032457288890158,0.0929703521214144
"exponential_glszm_LargeAreaLowGrayLevelEmphasis",0.0627906921915474,0.0324716193145349,0.0929943092556775
"exponential_glszm_LowGrayLevelZoneEmphasis",0.27559739435186,0.111419663605548,0.425130966234717
"exponential_glszm_SizeZoneNonUniformity",0.727959781604058,0.527138244230601,0.851771874646745
"exponential_glszm_SizeZoneNonUniformityNormalized",-0.0406961191500661,-0.339713171887754,0.265792526508779
"exponential_glszm_SmallAreaEmphasis",-0.126545705677935,-0.278393627400484,0.0314739673561332
"exponential_glszm_SmallAreaHighGrayLevelEmphasis",0.168270767381766,-0.312366601319704,0.580315824711167
"exponential_glszm_SmallAreaLowGrayLevelEmphasis",-0.306848461094256,-0.619015567643383,0.0890459310094387
"exponential_glszm_ZoneEntropy",0.63222790810041,0.2201276511544,0.852831892105686
"exponential_glszm_ZonePercentage",0.689839388849883,0.464974188297114,0.831092849789486
"exponential_glszm_ZoneVariance",0.0863200095563848,0.0485919975990565,0.123802054549487
"exponential_ngtdm_Busyness",0.69126219784293,0.393798313079426,0.857666150801636
"exponential_ngtdm_Coarseness",2.6296776760048e-08,2.81350042471439e-09,4.97800530440879e-08
"exponential_ngtdm_Complexity",0.208268525770518,-0.0186854227743593,0.414811641179965
"exponential_ngtdm_Contrast",0.582272402395995,0.4118642804232,0.713331132393004
"exponential_ngtdm_Strength",0.0544889419273131,-0.405096214534807,0.492091666361588
"exponential_gldm_DependenceEntropy",0.742160609139868,0.544836804746333,0.861603588118968
"exponential_gldm_DependenceNonUniformity",0.78005688796792,0.639088550027414,0.870320659050935
"exponential_gldm_DependenceNonUniformityNormalized",0.674417433281367,0.464078119007147,0.812760293394275
"exponential_gldm_DependenceVariance",0.753635890790294,0.552141670798847,0.871955134967186
"exponential_gldm_GrayLevelNonUniformity",0.92559474514259,0.854665443210103,0.962605550403364
"exponential_gldm_GrayLevelVariance",0.437335231427477,0.161756750569712,0.649637934429724
"exponential_gldm_HighGrayLevelEmphasis",0.466699086360882,0.198139628502344,0.670080046992882
"exponential_gldm_LargeDependenceEmphasis",0.738774252337914,0.536146788714911,0.860901902443305
"exponential_gldm_LargeDependenceHighGrayLevelEmphasis",0.739985372770434,0.529844791382329,0.864519318301122
"exponential_gldm_LargeDependenceLowGrayLevelEmphasis",0.738787422533844,0.536230399484858,0.860886537588941
"exponential_gldm_LowGrayLevelEmphasis",0.719848082576341,0.509390622518029,0.849053738614417
"exponential_gldm_SmallDependenceEmphasis",0.656723250690387,0.423885025860762,0.808139114704564
"exponential_gldm_SmallDependenceHighGrayLevelEmphasis",0.41154557634278,0.149961821948984,0.619282055552223
"exponential_gldm_SmallDependenceLowGrayLevelEmphasis",0.646193285215375,0.409447878599991,0.801403216453926
